MFile 1 2 89
MTrk
0 Tempo 631552
0 KeySig 0 major
0 Meta Copyright "@Ez\0\xb8\xc8\xff\x08\x17\0\0\0\x17\0\0\0\0\x01QUET\0"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=63
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=24
1680 On ch=1 n=59 v=91
1732 Off ch=1 n=59 v=0
1758 On ch=1 n=59 v=93
1785 Off ch=1 n=59 v=0
1811 On ch=1 n=59 v=91
1837 Off ch=1 n=59 v=0
1863 On ch=1 n=59 v=86
1876 Off ch=1 n=59 v=0
1890 On ch=1 n=59 v=94
1942 Off ch=1 n=59 v=0
1968 On ch=1 n=59 v=90
1995 Off ch=1 n=59 v=0
2021 On ch=1 n=59 v=91
2047 Off ch=1 n=59 v=0
2073 On ch=1 n=59 v=88
2086 Off ch=1 n=59 v=0
2100 On ch=1 n=59 v=89
2152 Off ch=1 n=59 v=0
2178 On ch=1 n=59 v=94
2205 Off ch=1 n=59 v=0
2231 On ch=1 n=59 v=94
2257 Off ch=1 n=59 v=0
2283 On ch=1 n=59 v=90
2296 Off ch=1 n=59 v=0
2310 On ch=1 n=59 v=91
2362 Off ch=1 n=59 v=0
2388 On ch=1 n=59 v=91
2415 Off ch=1 n=59 v=0
2441 On ch=1 n=59 v=93
2467 Off ch=1 n=59 v=0
2493 On ch=1 n=59 v=86
2506 Off ch=1 n=59 v=0
2520 On ch=1 n=59 v=93
2572 Off ch=1 n=59 v=0
2598 On ch=1 n=59 v=87
2625 Off ch=1 n=59 v=0
2651 On ch=1 n=59 v=93
2677 Off ch=1 n=59 v=0
2703 On ch=1 n=59 v=87
2716 Off ch=1 n=59 v=0
2730 On ch=1 n=59 v=91
2782 Off ch=1 n=59 v=0
2808 On ch=1 n=59 v=90
2835 Off ch=1 n=59 v=0
2861 On ch=1 n=59 v=90
2887 Off ch=1 n=59 v=0
2913 On ch=1 n=59 v=87
2926 Off ch=1 n=59 v=0
2940 On ch=1 n=59 v=92
2992 Off ch=1 n=59 v=0
3018 On ch=1 n=59 v=91
3045 Off ch=1 n=59 v=0
3071 On ch=1 n=59 v=90
3097 Off ch=1 n=59 v=0
3123 On ch=1 n=59 v=93
3136 Off ch=1 n=59 v=0
3150 On ch=1 n=59 v=91
3202 Off ch=1 n=59 v=0
3228 On ch=1 n=59 v=91
3255 Off ch=1 n=59 v=0
3281 On ch=1 n=59 v=92
3294 Off ch=1 n=59 v=0
3307 On ch=1 n=59 v=94
3360 Off ch=1 n=59 v=0
3360 On ch=1 n=64 v=93
3412 Off ch=1 n=64 v=0
3438 On ch=1 n=64 v=94
3465 Off ch=1 n=64 v=0
3491 On ch=1 n=64 v=94
3517 Off ch=1 n=64 v=0
3543 On ch=1 n=64 v=91
3556 Off ch=1 n=64 v=0
3570 On ch=1 n=64 v=91
3622 Off ch=1 n=64 v=0
3648 On ch=1 n=64 v=89
3675 Off ch=1 n=64 v=0
3701 On ch=1 n=64 v=92
3727 Off ch=1 n=64 v=0
3753 On ch=1 n=64 v=89
3766 Off ch=1 n=64 v=0
3780 On ch=1 n=64 v=89
3832 Off ch=1 n=64 v=0
3858 On ch=1 n=64 v=92
3885 Off ch=1 n=64 v=0
3911 On ch=1 n=64 v=90
3937 Off ch=1 n=64 v=0
3963 On ch=1 n=64 v=91
3976 Off ch=1 n=64 v=0
3990 On ch=1 n=64 v=91
4042 Off ch=1 n=64 v=0
4068 On ch=1 n=64 v=93
4095 Off ch=1 n=64 v=0
4121 On ch=1 n=64 v=89
4134 Off ch=1 n=64 v=0
4147 On ch=1 n=64 v=89
4200 Off ch=1 n=64 v=0
4200 On ch=1 n=59 v=92
4252 Off ch=1 n=59 v=0
4278 On ch=1 n=59 v=87
4305 Off ch=1 n=59 v=0
4331 On ch=1 n=59 v=90
4357 Off ch=1 n=59 v=0
4383 On ch=1 n=59 v=89
4396 Off ch=1 n=59 v=0
4410 On ch=1 n=59 v=94
4462 Off ch=1 n=59 v=0
4488 On ch=1 n=59 v=93
4515 Off ch=1 n=59 v=0
4541 On ch=1 n=59 v=90
4567 Off ch=1 n=59 v=0
4593 On ch=1 n=59 v=86
4606 Off ch=1 n=59 v=0
4620 On ch=1 n=59 v=91
4672 Off ch=1 n=59 v=0
4698 On ch=1 n=59 v=91
4725 Off ch=1 n=59 v=0
4751 On ch=1 n=59 v=91
4777 Off ch=1 n=59 v=0
4803 On ch=1 n=59 v=92
4816 Off ch=1 n=59 v=0
4830 On ch=1 n=59 v=91
4882 Off ch=1 n=59 v=0
4908 On ch=1 n=59 v=91
4935 Off ch=1 n=59 v=0
4961 On ch=1 n=59 v=90
4974 Off ch=1 n=59 v=0
4987 On ch=1 n=59 v=87
5040 Off ch=1 n=59 v=0
5040 On ch=1 n=66 v=91
5092 Off ch=1 n=66 v=0
5118 On ch=1 n=66 v=91
5145 Off ch=1 n=66 v=0
5171 On ch=1 n=66 v=93
5197 Off ch=1 n=66 v=0
5223 On ch=1 n=66 v=89
5236 Off ch=1 n=66 v=0
5250 On ch=1 n=66 v=94
5302 Off ch=1 n=66 v=0
5328 On ch=1 n=66 v=91
5355 Off ch=1 n=66 v=0
5381 On ch=1 n=66 v=89
5394 Off ch=1 n=66 v=0
5407 On ch=1 n=66 v=91
5460 Off ch=1 n=66 v=0
5460 On ch=1 n=64 v=91
5512 Off ch=1 n=64 v=0
5538 On ch=1 n=64 v=90
5565 Off ch=1 n=64 v=0
5591 On ch=1 n=64 v=91
5617 Off ch=1 n=64 v=0
5643 On ch=1 n=64 v=91
5656 Off ch=1 n=64 v=0
5670 On ch=1 n=64 v=96
5722 Off ch=1 n=64 v=0
5748 On ch=1 n=64 v=94
5775 Off ch=1 n=64 v=0
5801 On ch=1 n=64 v=91
5814 Off ch=1 n=64 v=0
5827 On ch=1 n=64 v=90
5880 Off ch=1 n=64 v=0
5880 On ch=1 n=59 v=93
5932 Off ch=1 n=59 v=0
5958 On ch=1 n=59 v=89
5985 Off ch=1 n=59 v=0
6011 On ch=1 n=59 v=94
6037 Off ch=1 n=59 v=0
6063 On ch=1 n=59 v=88
6076 Off ch=1 n=59 v=0
6090 On ch=1 n=59 v=93
6142 Off ch=1 n=59 v=0
6168 On ch=1 n=59 v=96
6195 Off ch=1 n=59 v=0
6221 On ch=1 n=59 v=91
6247 Off ch=1 n=59 v=0
6273 On ch=1 n=59 v=90
6286 Off ch=1 n=59 v=0
6300 On ch=1 n=59 v=94
6352 Off ch=1 n=59 v=0
6378 On ch=1 n=59 v=93
6405 Off ch=1 n=59 v=0
6431 On ch=1 n=59 v=93
6457 Off ch=1 n=59 v=0
6483 On ch=1 n=59 v=90
6496 Off ch=1 n=59 v=0
6510 On ch=1 n=59 v=92
6562 Off ch=1 n=59 v=0
6588 On ch=1 n=59 v=88
6615 Off ch=1 n=59 v=0
6641 On ch=1 n=59 v=91
6667 Off ch=1 n=59 v=0
6693 On ch=1 n=57 v=88
6720 Off ch=1 n=57 v=0
12103 Par ch=1 c=127 v=0
12103 Meta TrkEnd
TrkEnd
