MFile 1 2 89
MTrk
0 Tempo 631552
0 Meta Copyright "\xa0\xa3\\\0\xc0\xfec\x06\x17\0\0\0\x17\0\0\0\0\x01QUET\0"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=37
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
3923 On ch=1 n=28 v=110
3952 Off ch=1 n=28 v=0
3954 On ch=1 n=30 v=110
3988 Off ch=1 n=30 v=0
4016 On ch=1 n=30 v=110
4059 Off ch=1 n=30 v=0
4078 On ch=1 n=30 v=110
4117 Off ch=1 n=30 v=0
4140 On ch=1 n=30 v=110
4168 Off ch=1 n=30 v=0
4171 On ch=1 n=28 v=110
4198 Off ch=1 n=28 v=0
4201 On ch=1 n=30 v=110
4228 Off ch=1 n=30 v=0
4232 On ch=1 n=30 v=110
4266 Off ch=1 n=30 v=0
4294 On ch=1 n=30 v=110
4330 Off ch=1 n=30 v=0
4356 On ch=1 n=30 v=110
4418 Off ch=1 n=30 v=0
4418 On ch=1 n=28 v=110
4447 Off ch=1 n=28 v=0
4449 On ch=1 n=30 v=110
4479 Off ch=1 n=30 v=0
4510 On ch=1 n=30 v=110
4541 Off ch=1 n=30 v=0
4572 On ch=1 n=30 v=110
4603 Off ch=1 n=30 v=0
4634 On ch=1 n=30 v=110
4662 Off ch=1 n=30 v=0
4665 On ch=1 n=28 v=110
4693 Off ch=1 n=28 v=0
4696 On ch=1 n=30 v=110
4727 Off ch=1 n=30 v=0
4727 On ch=1 n=30 v=110
4767 Off ch=1 n=30 v=0
4788 On ch=1 n=30 v=110
4825 Off ch=1 n=30 v=0
4850 On ch=1 n=30 v=110
4881 Off ch=1 n=30 v=0
4912 On ch=1 n=28 v=110
4940 Off ch=1 n=28 v=0
4943 On ch=1 n=30 v=110
4974 Off ch=1 n=30 v=0
5005 On ch=1 n=30 v=110
5036 Off ch=1 n=30 v=0
5067 On ch=1 n=30 v=110
5097 Off ch=1 n=30 v=0
5128 On ch=1 n=30 v=110
5153 Off ch=1 n=30 v=0
5159 On ch=1 n=28 v=110
5188 Off ch=1 n=28 v=0
5190 On ch=1 n=30 v=110
5221 Off ch=1 n=30 v=0
5221 On ch=1 n=30 v=110
5255 Off ch=1 n=30 v=0
5283 On ch=1 n=30 v=110
5314 Off ch=1 n=30 v=0
5345 On ch=1 n=30 v=110
5376 Off ch=1 n=30 v=0
5376 On ch=1 n=30 v=110
5406 Off ch=1 n=30 v=0
5406 On ch=1 n=28 v=110
5436 Off ch=1 n=28 v=0
5437 On ch=1 n=30 v=110
5468 Off ch=1 n=30 v=0
5499 On ch=1 n=30 v=110
5531 Off ch=1 n=30 v=0
5561 On ch=1 n=30 v=110
5588 Off ch=1 n=30 v=0
5623 On ch=1 n=30 v=110
5654 On ch=1 n=28 v=110
5658 Off ch=1 n=30 v=0
5683 Off ch=1 n=28 v=0
5684 On ch=1 n=30 v=110
5715 Off ch=1 n=30 v=0
5715 On ch=1 n=30 v=110
5748 Off ch=1 n=30 v=0
5777 On ch=1 n=30 v=110
5804 Off ch=1 n=30 v=0
5839 On ch=1 n=28 v=110
5870 On ch=1 n=30 v=110
5875 Off ch=1 n=28 v=0
5899 Off ch=1 n=30 v=0
5901 On ch=1 n=28 v=110
5932 Off ch=1 n=28 v=0
5932 On ch=1 n=35 v=110
5966 Off ch=1 n=35 v=0
5993 On ch=1 n=35 v=110
6036 Off ch=1 n=35 v=0
6055 On ch=1 n=35 v=110
6094 Off ch=1 n=35 v=0
6117 On ch=1 n=35 v=110
6145 Off ch=1 n=35 v=0
6148 On ch=1 n=33 v=110
6175 Off ch=1 n=33 v=0
6179 On ch=1 n=35 v=110
6205 Off ch=1 n=35 v=0
6210 On ch=1 n=35 v=110
6244 Off ch=1 n=35 v=0
6272 On ch=1 n=35 v=110
6308 Off ch=1 n=35 v=0
6333 On ch=1 n=33 v=110
6364 Off ch=1 n=33 v=0
6364 On ch=1 n=35 v=110
6394 Off ch=1 n=35 v=0
6395 On ch=1 n=33 v=110
6424 Off ch=1 n=33 v=0
6426 On ch=1 n=35 v=110
6457 Off ch=1 n=35 v=0
6488 On ch=1 n=35 v=110
6519 Off ch=1 n=35 v=0
6550 On ch=1 n=35 v=110
6580 Off ch=1 n=35 v=0
6611 On ch=1 n=35 v=110
6640 Off ch=1 n=35 v=0
6642 On ch=1 n=33 v=110
6670 Off ch=1 n=33 v=0
6673 On ch=1 n=35 v=110
6704 Off ch=1 n=35 v=0
6704 On ch=1 n=35 v=110
6744 Off ch=1 n=35 v=0
6766 On ch=1 n=35 v=110
6803 Off ch=1 n=35 v=0
6828 On ch=1 n=33 v=110
6859 Off ch=1 n=33 v=0
6889 On ch=1 n=35 v=110
6917 Off ch=1 n=35 v=0
6920 On ch=1 n=30 v=110
6951 Off ch=1 n=30 v=0
6982 On ch=1 n=30 v=110
7013 Off ch=1 n=30 v=0
7044 On ch=1 n=30 v=110
7075 Off ch=1 n=30 v=0
7106 On ch=1 n=30 v=110
7131 Off ch=1 n=30 v=0
7137 On ch=1 n=28 v=110
7165 Off ch=1 n=28 v=0
7198 On ch=1 n=30 v=110
7233 Off ch=1 n=30 v=0
7260 On ch=1 n=30 v=110
7291 Off ch=1 n=30 v=0
7291 On ch=1 n=30 v=110
7319 Off ch=1 n=30 v=0
7322 On ch=1 n=28 v=110
7352 Off ch=1 n=28 v=0
7353 On ch=1 n=30 v=110
7384 Off ch=1 n=30 v=0
7415 On ch=1 n=30 v=110
7445 Off ch=1 n=30 v=0
7476 On ch=1 n=30 v=110
7509 Off ch=1 n=30 v=0
7538 On ch=1 n=30 v=110
7565 Off ch=1 n=30 v=0
7569 On ch=1 n=28 v=110
7598 Off ch=1 n=28 v=0
7600 On ch=1 n=30 v=110
7636 Off ch=1 n=30 v=0
7662 On ch=1 n=30 v=110
7693 Off ch=1 n=30 v=0
7693 On ch=1 n=28 v=110
7724 Off ch=1 n=28 v=0
7724 On ch=1 n=30 v=110
7755 On ch=1 n=28 v=110
7757 Off ch=1 n=30 v=0
7785 On ch=1 n=30 v=110
7789 Off ch=1 n=28 v=0
7816 On ch=1 n=28 v=110
7828 Off ch=1 n=30 v=0
7847 On ch=1 n=30 v=110
7856 Off ch=1 n=28 v=0
7876 Off ch=1 n=30 v=0
7878 On ch=1 n=28 v=110
7905 Off ch=1 n=28 v=0
7909 On ch=1 n=37 v=110
7935 Off ch=1 n=37 v=0
7940 On ch=1 n=37 v=110
7974 Off ch=1 n=37 v=0
8002 On ch=1 n=37 v=110
8038 Off ch=1 n=37 v=0
8064 On ch=1 n=37 v=110
8125 Off ch=1 n=37 v=0
8125 On ch=1 n=35 v=110
8155 Off ch=1 n=35 v=0
8156 On ch=1 n=37 v=110
8186 Off ch=1 n=37 v=0
8218 On ch=1 n=37 v=110
8249 Off ch=1 n=37 v=0
8280 On ch=1 n=37 v=110
8311 Off ch=1 n=37 v=0
8342 On ch=1 n=37 v=110
8370 Off ch=1 n=37 v=0
8372 On ch=1 n=35 v=110
8400 Off ch=1 n=35 v=0
8403 On ch=1 n=35 v=110
8434 Off ch=1 n=35 v=0
8434 On ch=1 n=35 v=110
8474 Off ch=1 n=35 v=0
8496 On ch=1 n=35 v=110
8533 Off ch=1 n=35 v=0
8558 On ch=1 n=35 v=110
8589 Off ch=1 n=35 v=0
8620 On ch=1 n=33 v=110
8647 Off ch=1 n=33 v=0
8651 On ch=1 n=35 v=110
8681 Off ch=1 n=35 v=0
8712 On ch=1 n=35 v=110
8743 Off ch=1 n=35 v=0
8774 On ch=1 n=35 v=110
8805 Off ch=1 n=35 v=0
8836 On ch=1 n=35 v=110
8861 Off ch=1 n=35 v=0
8867 On ch=1 n=33 v=110
8895 Off ch=1 n=33 v=0
8898 On ch=1 n=30 v=110
8929 Off ch=1 n=30 v=0
8929 On ch=1 n=30 v=110
8963 Off ch=1 n=30 v=0
8990 On ch=1 n=30 v=110
9021 Off ch=1 n=30 v=0
9021 On ch=1 n=30 v=110
9049 Off ch=1 n=30 v=0
9052 On ch=1 n=28 v=110
9082 Off ch=1 n=28 v=0
9083 On ch=1 n=30 v=110
9114 Off ch=1 n=30 v=0
9145 On ch=1 n=30 v=110
9175 Off ch=1 n=30 v=0
9207 On ch=1 n=30 v=110
9239 Off ch=1 n=30 v=0
9268 On ch=1 n=30 v=110
9295 Off ch=1 n=30 v=0
9299 On ch=1 n=28 v=110
9328 Off ch=1 n=28 v=0
9330 On ch=1 n=30 v=110
9366 Off ch=1 n=30 v=0
9392 On ch=1 n=30 v=110
9424 Off ch=1 n=30 v=0
9454 On ch=1 n=30 v=110
9485 Off ch=1 n=30 v=0
9516 On ch=1 n=30 v=110
9549 Off ch=1 n=30 v=0
9577 On ch=1 n=30 v=110
