MFile 1 2 89
MTrk
0 Tempo 631552
0 KeySig 0 major
0 Meta Copyright "@Ez\0X\xca\xff\x08\x17\0\0\0\x17\0\0\0\0\x01QUET\0"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=33
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=7 v=90
0 Par ch=1 c=10 v=64
1680 On ch=1 n=28 v=126
1770 Off ch=1 n=28 v=0
1785 On ch=1 n=29 v=120
1862 Off ch=1 n=29 v=0
1890 On ch=1 n=28 v=125
1974 Off ch=1 n=28 v=0
1995 On ch=1 n=29 v=127
2025 Off ch=1 n=29 v=0
2047 On ch=1 n=26 v=118
2075 Off ch=1 n=26 v=0
2100 On ch=1 n=28 v=127
2177 Off ch=1 n=28 v=0
2205 On ch=1 n=29 v=127
2282 Off ch=1 n=29 v=0
2310 On ch=1 n=28 v=125
2391 Off ch=1 n=28 v=0
2415 On ch=1 n=29 v=114
2438 Off ch=1 n=29 v=0
2467 On ch=1 n=26 v=120
2490 Off ch=1 n=26 v=0
2520 On ch=1 n=28 v=98
2597 Off ch=1 n=28 v=0
2625 On ch=1 n=29 v=124
2697 Off ch=1 n=29 v=0
2730 On ch=1 n=28 v=122
2804 Off ch=1 n=28 v=0
2835 On ch=1 n=29 v=120
2859 Off ch=1 n=29 v=0
2887 On ch=1 n=26 v=110
2908 Off ch=1 n=26 v=0
2940 On ch=1 n=28 v=125
3019 Off ch=1 n=28 v=0
3045 On ch=1 n=29 v=120
3122 Off ch=1 n=29 v=0
3150 On ch=1 n=28 v=124
3227 Off ch=1 n=28 v=0
3255 On ch=1 n=29 v=122
3277 Off ch=1 n=29 v=0
3307 On ch=1 n=28 v=125
3326 Off ch=1 n=28 v=0
3360 On ch=1 n=33 v=126
3450 Off ch=1 n=33 v=0
3465 On ch=1 n=34 v=120
3542 Off ch=1 n=34 v=0
3570 On ch=1 n=33 v=125
3654 Off ch=1 n=33 v=0
3675 On ch=1 n=34 v=127
3705 Off ch=1 n=34 v=0
3727 On ch=1 n=31 v=118
3755 Off ch=1 n=31 v=0
3780 On ch=1 n=33 v=127
3857 Off ch=1 n=33 v=0
3885 On ch=1 n=34 v=127
3962 Off ch=1 n=34 v=0
3990 On ch=1 n=33 v=125
4071 Off ch=1 n=33 v=0
4095 On ch=1 n=34 v=114
4118 Off ch=1 n=34 v=0
4147 On ch=1 n=31 v=120
4170 Off ch=1 n=31 v=0
4200 On ch=1 n=28 v=126
4290 Off ch=1 n=28 v=0
4305 On ch=1 n=29 v=120
4382 Off ch=1 n=29 v=0
4410 On ch=1 n=28 v=125
4494 Off ch=1 n=28 v=0
4515 On ch=1 n=29 v=127
4545 Off ch=1 n=29 v=0
4567 On ch=1 n=26 v=118
4595 Off ch=1 n=26 v=0
4620 On ch=1 n=28 v=127
4697 Off ch=1 n=28 v=0
4725 On ch=1 n=29 v=127
4802 Off ch=1 n=29 v=0
4830 On ch=1 n=28 v=125
4911 Off ch=1 n=28 v=0
4935 On ch=1 n=29 v=114
4958 Off ch=1 n=29 v=0
4987 On ch=1 n=26 v=120
5010 Off ch=1 n=26 v=0
5040 On ch=1 n=35 v=126
5130 Off ch=1 n=35 v=0
5145 On ch=1 n=36 v=120
5222 Off ch=1 n=36 v=0
5250 On ch=1 n=35 v=125
5334 Off ch=1 n=35 v=0
5355 On ch=1 n=36 v=127
5385 Off ch=1 n=36 v=0
5407 On ch=1 n=35 v=118
5435 Off ch=1 n=35 v=0
5460 On ch=1 n=33 v=126
5550 Off ch=1 n=33 v=0
5565 On ch=1 n=34 v=120
5642 Off ch=1 n=34 v=0
5670 On ch=1 n=33 v=125
5754 Off ch=1 n=33 v=0
5775 On ch=1 n=34 v=127
5805 Off ch=1 n=34 v=0
5827 On ch=1 n=33 v=118
5855 Off ch=1 n=33 v=0
5880 On ch=1 n=28 v=126
5970 Off ch=1 n=28 v=0
5985 On ch=1 n=29 v=120
6062 Off ch=1 n=29 v=0
6090 On ch=1 n=28 v=125
6174 Off ch=1 n=28 v=0
6195 On ch=1 n=29 v=127
6225 Off ch=1 n=29 v=0
6247 On ch=1 n=26 v=118
6275 Off ch=1 n=26 v=0
6300 On ch=1 n=28 v=127
6377 Off ch=1 n=28 v=0
6405 On ch=1 n=29 v=127
6482 Off ch=1 n=29 v=0
6510 On ch=1 n=28 v=125
6591 Off ch=1 n=28 v=0
6615 On ch=1 n=26 v=114
6638 Off ch=1 n=26 v=0
6667 On ch=1 n=29 v=120
6690 Off ch=1 n=29 v=0
12103 Par ch=1 c=127 v=0
12103 Meta TrkEnd
TrkEnd
