MFile 1 2 96
MTrk
0 Tempo 425504
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Tempo 508608
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=30
0 Meta TrkName "MUS2MIDI v0.82 - joakim.erdfelt@swsbbs.com\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=0 v=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=0 v=0
0 Par ch=1 c=10 v=34
0 Par ch=1 c=7 v=100
0 On ch=1 n=40 v=119
12 Off ch=1 n=40 v=0
36 On ch=1 n=40 v=113
48 Off ch=1 n=40 v=0
72 On ch=1 n=40 v=127
84 Off ch=1 n=40 v=0
108 On ch=1 n=40 v=110
118 Off ch=1 n=40 v=0
144 On ch=1 n=40 v=127
156 Off ch=1 n=40 v=0
180 On ch=1 n=40 v=127
192 Off ch=1 n=40 v=0
216 On ch=1 n=40 v=122
228 Off ch=1 n=40 v=0
254 On ch=1 n=40 v=122
266 Off ch=1 n=40 v=0
290 On ch=1 n=40 v=127
302 Off ch=1 n=40 v=0
326 On ch=1 n=40 v=127
338 Off ch=1 n=40 v=0
364 On ch=1 n=40 v=127
374 Off ch=1 n=40 v=0
400 On ch=1 n=40 v=127
408 Off ch=1 n=40 v=0
436 On ch=1 n=40 v=127
448 Off ch=1 n=40 v=0
508 On ch=1 n=40 v=127
518 Off ch=1 n=40 v=0
544 On ch=1 n=40 v=127
580 Off ch=1 n=40 v=0
582 On ch=1 n=43 v=122
618 Off ch=1 n=43 v=0
618 On ch=1 n=40 v=127
630 Off ch=1 n=40 v=0
654 On ch=1 n=40 v=107
666 Off ch=1 n=40 v=0
692 On ch=1 n=40 v=110
728 Off ch=1 n=40 v=0
728 On ch=1 n=42 v=127
760 Off ch=1 n=42 v=0
764 On ch=1 n=40 v=119
778 Off ch=1 n=40 v=0
800 On ch=1 n=40 v=110
812 Off ch=1 n=40 v=0
836 On ch=1 n=40 v=95
872 On ch=1 n=46 v=127
876 Off ch=1 n=40 v=0
908 Off ch=1 n=46 v=0
908 On ch=1 n=40 v=104
940 Off ch=1 n=40 v=0
946 On ch=1 n=45 v=127
980 Off ch=1 n=45 v=0
982 On ch=1 n=40 v=89
1018 On ch=1 n=43 v=119
1020 Off ch=1 n=40 v=0
1052 Off ch=1 n=43 v=0
1056 On ch=1 n=40 v=95
1070 Off ch=1 n=40 v=0
1092 On ch=1 n=40 v=98
1104 Off ch=1 n=40 v=0
1128 On ch=1 n=40 v=104
1160 Off ch=1 n=40 v=0
1164 On ch=1 n=43 v=116
1196 Off ch=1 n=43 v=0
1200 On ch=1 n=40 v=110
1214 Off ch=1 n=40 v=0
1236 On ch=1 n=40 v=89
1250 Off ch=1 n=40 v=0
1274 On ch=1 n=40 v=98
1310 On ch=1 n=42 v=127
1312 Off ch=1 n=40 v=0
1344 Off ch=1 n=42 v=0
1346 On ch=1 n=40 v=107
1360 Off ch=1 n=40 v=0
1384 On ch=1 n=40 v=101
1394 Off ch=1 n=40 v=0
1420 On ch=1 n=40 v=98
1456 On ch=1 n=46 v=127
1458 Off ch=1 n=40 v=0
1488 Off ch=1 n=46 v=0
1492 On ch=1 n=40 v=104
1526 Off ch=1 n=40 v=0
1528 On ch=1 n=45 v=127
1564 Off ch=1 n=45 v=0
1564 On ch=1 n=40 v=113
1600 Off ch=1 n=40 v=0
1600 On ch=1 n=43 v=113
1674 Off ch=1 n=43 v=0
1674 On ch=1 n=40 v=98
1686 Off ch=1 n=40 v=0
1710 On ch=1 n=40 v=119
1744 Off ch=1 n=40 v=0
1748 On ch=1 n=43 v=127
1782 Off ch=1 n=43 v=0
1784 On ch=1 n=40 v=113
1796 Off ch=1 n=40 v=0
1820 On ch=1 n=40 v=98
1832 Off ch=1 n=40 v=0
1856 On ch=1 n=40 v=98
1892 Off ch=1 n=40 v=0
1892 On ch=1 n=42 v=127
1928 Off ch=1 n=42 v=0
1928 On ch=1 n=40 v=110
1944 Off ch=1 n=40 v=0
1966 On ch=1 n=40 v=89
1978 Off ch=1 n=40 v=0
2002 On ch=1 n=40 v=113
2038 On ch=1 n=46 v=127
2040 Off ch=1 n=40 v=0
2072 Off ch=1 n=46 v=0
2076 On ch=1 n=40 v=110
2106 Off ch=1 n=40 v=0
2112 On ch=1 n=45 v=127
2148 Off ch=1 n=45 v=0
2148 On ch=1 n=40 v=119
2182 Off ch=1 n=40 v=0
2184 On ch=1 n=43 v=122
2216 Off ch=1 n=43 v=0
2220 On ch=1 n=40 v=98
2236 Off ch=1 n=40 v=0
2256 On ch=1 n=40 v=98
2268 Off ch=1 n=40 v=0
2292 On ch=1 n=40 v=107
2326 Off ch=1 n=40 v=0
2330 On ch=1 n=43 v=127
2364 Off ch=1 n=43 v=0
2366 On ch=1 n=40 v=98
2378 Off ch=1 n=40 v=0
2402 On ch=1 n=40 v=104
2414 Off ch=1 n=40 v=0
2440 On ch=1 n=40 v=119
2476 Off ch=1 n=40 v=0
2476 On ch=1 n=42 v=127
2512 Off ch=1 n=42 v=0
2512 On ch=1 n=40 v=107
2524 Off ch=1 n=40 v=0
2548 On ch=1 n=40 v=113
2560 Off ch=1 n=40 v=0
2584 On ch=1 n=40 v=107
2620 Off ch=1 n=40 v=0
2620 On ch=1 n=46 v=127
2656 Off ch=1 n=46 v=0
2658 On ch=1 n=40 v=107
2692 Off ch=1 n=40 v=0
2694 On ch=1 n=45 v=127
2728 Off ch=1 n=45 v=0
2730 On ch=1 n=40 v=119
2764 Off ch=1 n=40 v=0
2768 On ch=1 n=43 v=127
2800 Off ch=1 n=43 v=0
2804 On ch=1 n=40 v=122
2814 Off ch=1 n=40 v=0
3839 Par ch=1 c=127 v=0
3839 Meta TrkEnd
TrkEnd
