MFile 1 2 89
MTrk
0 Tempo 631552
0 KeySig 0 major
0 Meta Copyright "\x0c\0z\0"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=29
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=0 v=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=74
2986 On ch=1 n=49 v=93
3000 Off ch=1 n=49 v=0
3010 On ch=1 n=49 v=93
3033 On ch=1 n=47 v=88
3035 Off ch=1 n=49 v=0
3056 Off ch=1 n=47 v=0
3103 On ch=1 n=49 v=92
3125 Off ch=1 n=49 v=0
3150 On ch=1 n=49 v=88
3171 Off ch=1 n=49 v=0
3173 On ch=1 n=47 v=87
3198 Off ch=1 n=47 v=0
3243 On ch=1 n=47 v=88
3266 Off ch=1 n=47 v=0
3266 On ch=1 n=49 v=95
3281 Off ch=1 n=49 v=0
3290 On ch=1 n=49 v=88
3307 Off ch=1 n=49 v=0
3313 On ch=1 n=47 v=83
3339 Off ch=1 n=47 v=0
3360 On ch=1 n=49 v=88
3371 Off ch=1 n=49 v=0
3383 On ch=1 n=49 v=84
3405 Off ch=1 n=49 v=0
3406 On ch=1 n=47 v=84
3429 Off ch=1 n=47 v=0
3476 On ch=1 n=49 v=90
3497 Off ch=1 n=49 v=0
3523 On ch=1 n=49 v=85
3541 Off ch=1 n=49 v=0
3546 On ch=1 n=47 v=90
3577 Off ch=1 n=47 v=0
3616 On ch=1 n=47 v=85
3637 Off ch=1 n=47 v=0
3640 On ch=1 n=51 v=100
3655 Off ch=1 n=51 v=0
3663 On ch=1 n=51 v=89
3681 Off ch=1 n=51 v=0
3686 On ch=1 n=47 v=90
3712 Off ch=1 n=47 v=0
3733 On ch=1 n=49 v=86
3744 Off ch=1 n=49 v=0
3756 On ch=1 n=49 v=86
3779 Off ch=1 n=49 v=0
3780 On ch=1 n=47 v=87
3801 Off ch=1 n=47 v=0
3850 On ch=1 n=49 v=95
3871 Off ch=1 n=49 v=0
3896 On ch=1 n=49 v=93
3919 Off ch=1 n=49 v=0
3920 On ch=1 n=47 v=90
3945 Off ch=1 n=47 v=0
3990 On ch=1 n=47 v=86
4011 Off ch=1 n=47 v=0
4013 On ch=1 n=49 v=95
4028 Off ch=1 n=49 v=0
4036 On ch=1 n=49 v=90
4055 Off ch=1 n=49 v=0
4060 On ch=1 n=47 v=89
4083 Off ch=1 n=47 v=0
4106 On ch=1 n=49 v=90
4119 Off ch=1 n=49 v=0
4130 On ch=1 n=49 v=90
4150 Off ch=1 n=49 v=0
4153 On ch=1 n=47 v=87
4175 Off ch=1 n=47 v=0
4223 On ch=1 n=49 v=86
4244 Off ch=1 n=49 v=0
4270 On ch=1 n=49 v=90
4288 Off ch=1 n=49 v=0
4293 On ch=1 n=47 v=90
4323 Off ch=1 n=47 v=0
4363 On ch=1 n=47 v=86
4384 Off ch=1 n=47 v=0
4386 On ch=1 n=51 v=98
4403 Off ch=1 n=51 v=0
4410 On ch=1 n=51 v=78
4425 Off ch=1 n=51 v=0
4433 On ch=1 n=47 v=87
4459 Off ch=1 n=47 v=0
4480 On ch=1 n=49 v=88
4490 Off ch=1 n=49 v=0
4503 On ch=1 n=49 v=90
4522 Off ch=1 n=49 v=0
4526 On ch=1 n=47 v=86
4551 Off ch=1 n=47 v=0
4596 On ch=1 n=49 v=86
4619 Off ch=1 n=49 v=0
4643 On ch=1 n=49 v=90
4662 Off ch=1 n=49 v=0
4666 On ch=1 n=47 v=85
4690 Off ch=1 n=47 v=0
4736 On ch=1 n=47 v=84
4755 Off ch=1 n=47 v=0
4760 On ch=1 n=49 v=89
4777 Off ch=1 n=49 v=0
4783 On ch=1 n=49 v=82
4804 Off ch=1 n=49 v=0
4806 On ch=1 n=47 v=91
4832 Off ch=1 n=47 v=0
4853 On ch=1 n=49 v=88
4866 Off ch=1 n=49 v=0
4876 On ch=1 n=49 v=85
4896 Off ch=1 n=49 v=0
4900 On ch=1 n=47 v=85
4923 Off ch=1 n=47 v=0
4970 On ch=1 n=49 v=95
4991 Off ch=1 n=49 v=0
5016 On ch=1 n=49 v=88
5037 Off ch=1 n=49 v=0
5040 On ch=1 n=47 v=86
5065 Off ch=1 n=47 v=0
5110 On ch=1 n=47 v=81
5129 Off ch=1 n=47 v=0
5133 On ch=1 n=51 v=90
5144 Off ch=1 n=51 v=0
5156 On ch=1 n=51 v=86
5176 Off ch=1 n=51 v=0
5180 On ch=1 n=47 v=86
5204 Off ch=1 n=47 v=0
5226 On ch=1 n=49 v=84
5239 Off ch=1 n=49 v=0
5250 On ch=1 n=49 v=88
5270 Off ch=1 n=49 v=0
5273 On ch=1 n=47 v=86
5301 Off ch=1 n=47 v=0
5343 On ch=1 n=49 v=88
5362 Off ch=1 n=49 v=0
5390 On ch=1 n=49 v=86
5412 Off ch=1 n=49 v=0
5413 On ch=1 n=47 v=88
5442 Off ch=1 n=47 v=0
5483 On ch=1 n=47 v=86
5501 Off ch=1 n=47 v=0
5506 On ch=1 n=49 v=88
5520 Off ch=1 n=49 v=0
5530 On ch=1 n=49 v=90
5549 Off ch=1 n=49 v=0
5553 On ch=1 n=47 v=86
5577 Off ch=1 n=47 v=0
5600 On ch=1 n=49 v=93
5612 Off ch=1 n=49 v=0
5623 On ch=1 n=49 v=86
5643 Off ch=1 n=49 v=0
5646 On ch=1 n=47 v=88
5670 Off ch=1 n=47 v=0
5716 On ch=1 n=51 v=98
5735 Off ch=1 n=51 v=0
5763 On ch=1 n=47 v=90
5783 Off ch=1 n=47 v=0
5786 On ch=1 n=49 v=100
5802 Off ch=1 n=49 v=0
5973 On ch=1 n=54 v=91
5986 Off ch=1 n=54 v=0
5996 On ch=1 n=54 v=89
6010 Off ch=1 n=54 v=0
6020 On ch=1 n=52 v=91
6039 Off ch=1 n=52 v=0
6090 On ch=1 n=54 v=88
6104 Off ch=1 n=54 v=0
6136 On ch=1 n=52 v=88
6150 Off ch=1 n=52 v=0
6160 On ch=1 n=54 v=93
6171 Off ch=1 n=54 v=0
6183 On ch=1 n=54 v=90
6197 Off ch=1 n=54 v=0
6206 On ch=1 n=52 v=91
6225 Off ch=1 n=52 v=0
6276 On ch=1 n=54 v=91
6289 Off ch=1 n=54 v=0
6323 On ch=1 n=52 v=89
6337 Off ch=1 n=52 v=0
6346 On ch=1 n=54 v=91
6358 Off ch=1 n=54 v=0
6370 On ch=1 n=54 v=91
6384 Off ch=1 n=54 v=0
6393 On ch=1 n=52 v=92
6409 Off ch=1 n=52 v=0
6463 On ch=1 n=54 v=92
6477 Off ch=1 n=54 v=0
6510 On ch=1 n=52 v=91
6523 Off ch=1 n=52 v=0
6533 On ch=1 n=54 v=91
6573 Off ch=1 n=54 v=0
6580 On ch=1 n=52 v=90
6624 Off ch=1 n=52 v=0
6626 On ch=1 n=56 v=93
6668 Off ch=1 n=56 v=0
6673 On ch=1 n=52 v=90
6718 Off ch=1 n=52 v=0
6720 On ch=1 n=54 v=90
6730 Off ch=1 n=54 v=0
6743 On ch=1 n=54 v=90
6756 Off ch=1 n=54 v=0
6766 On ch=1 n=52 v=91
6782 Off ch=1 n=52 v=0
6836 On ch=1 n=54 v=91
6850 Off ch=1 n=54 v=0
6883 On ch=1 n=52 v=91
6897 Off ch=1 n=52 v=0
6906 On ch=1 n=54 v=92
6919 Off ch=1 n=54 v=0
6930 On ch=1 n=54 v=89
6945 Off ch=1 n=54 v=0
6953 On ch=1 n=52 v=91
6969 Off ch=1 n=52 v=0
7023 On ch=1 n=54 v=91
7037 Off ch=1 n=54 v=0
7070 On ch=1 n=52 v=91
7083 Off ch=1 n=52 v=0
7093 On ch=1 n=54 v=90
7104 Off ch=1 n=54 v=0
7116 On ch=1 n=54 v=90
7130 Off ch=1 n=54 v=0
7140 On ch=1 n=52 v=93
7155 Off ch=1 n=52 v=0
7210 On ch=1 n=54 v=92
7224 Off ch=1 n=54 v=0
7256 On ch=1 n=52 v=91
7271 Off ch=1 n=52 v=0
7280 On ch=1 n=54 v=91
7326 Off ch=1 n=54 v=0
7326 On ch=1 n=52 v=93
7373 Off ch=1 n=52 v=0
7373 On ch=1 n=54 v=91
7420 Off ch=1 n=54 v=0
7420 On ch=1 n=52 v=90
7466 Off ch=1 n=52 v=0
23495 Par ch=1 c=127 v=0
23495 Meta TrkEnd
TrkEnd
