MFile 1 2 89
MTrk
0 Tempo 631552
0 KeySig 0 major
0 Meta Copyright "\x0e\0z\0"
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=48
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=0 v=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=7 v=80
0 Par ch=1 c=10 v=84
0 Par ch=1 c=10 v=84
1120 Par ch=1 c=7 v=70
6755 On ch=1 n=62 v=52
6790 Off ch=1 n=62 v=0
6790 On ch=1 n=57 v=57
6825 Off ch=1 n=57 v=0
6825 On ch=1 n=62 v=59
6860 Off ch=1 n=62 v=0
6895 On ch=1 n=62 v=57
6930 Off ch=1 n=62 v=0
6930 On ch=1 n=57 v=55
6965 Off ch=1 n=57 v=0
6965 On ch=1 n=62 v=60
7000 Off ch=1 n=62 v=0
7035 On ch=1 n=62 v=52
7070 Off ch=1 n=62 v=0
7070 On ch=1 n=57 v=57
7105 Off ch=1 n=57 v=0
7105 On ch=1 n=62 v=59
7140 Off ch=1 n=62 v=0
7175 On ch=1 n=62 v=57
7210 Off ch=1 n=62 v=0
7210 On ch=1 n=57 v=55
7245 Off ch=1 n=57 v=0
7245 On ch=1 n=62 v=60
7280 Off ch=1 n=62 v=0
7315 On ch=1 n=62 v=52
7350 Off ch=1 n=62 v=0
7350 On ch=1 n=57 v=57
7385 Off ch=1 n=57 v=0
7385 On ch=1 n=62 v=59
7420 Off ch=1 n=62 v=0
7455 On ch=1 n=62 v=57
7490 Off ch=1 n=62 v=0
7490 On ch=1 n=57 v=55
7525 Off ch=1 n=57 v=0
7525 On ch=1 n=62 v=60
7560 Off ch=1 n=62 v=0
7595 On ch=1 n=62 v=52
7630 Off ch=1 n=62 v=0
7630 On ch=1 n=57 v=57
7665 Off ch=1 n=57 v=0
7665 On ch=1 n=62 v=59
7700 Off ch=1 n=62 v=0
7700 On ch=1 n=64 v=64
7735 Off ch=1 n=64 v=0
7735 On ch=1 n=62 v=57
7770 Off ch=1 n=62 v=0
7770 On ch=1 n=57 v=55
7805 Off ch=1 n=57 v=0
7805 On ch=1 n=62 v=60
7840 Off ch=1 n=62 v=0
7875 On ch=1 n=62 v=52
7910 Off ch=1 n=62 v=0
7910 On ch=1 n=57 v=57
7945 Off ch=1 n=57 v=0
7945 On ch=1 n=62 v=59
7980 Off ch=1 n=62 v=0
8015 On ch=1 n=62 v=57
8050 Off ch=1 n=62 v=0
8050 On ch=1 n=57 v=55
8085 Off ch=1 n=57 v=0
8085 On ch=1 n=62 v=60
8120 Off ch=1 n=62 v=0
8155 On ch=1 n=62 v=52
8190 Off ch=1 n=62 v=0
8190 On ch=1 n=57 v=57
8225 Off ch=1 n=57 v=0
8225 On ch=1 n=62 v=59
8260 Off ch=1 n=62 v=0
8295 On ch=1 n=62 v=57
8330 Off ch=1 n=62 v=0
8330 On ch=1 n=57 v=55
8365 Off ch=1 n=57 v=0
8365 On ch=1 n=62 v=60
8400 Off ch=1 n=62 v=0
8435 On ch=1 n=62 v=52
8470 Off ch=1 n=62 v=0
8470 On ch=1 n=57 v=57
8505 Off ch=1 n=57 v=0
8505 On ch=1 n=62 v=59
8540 Off ch=1 n=62 v=0
8575 On ch=1 n=62 v=57
8610 Off ch=1 n=62 v=0
8610 On ch=1 n=57 v=55
8645 Off ch=1 n=57 v=0
8645 On ch=1 n=62 v=60
8680 Off ch=1 n=62 v=0
8715 On ch=1 n=62 v=52
8750 Off ch=1 n=62 v=0
8750 On ch=1 n=57 v=57
8785 Off ch=1 n=57 v=0
8785 On ch=1 n=62 v=59
8820 Off ch=1 n=62 v=0
8820 On ch=1 n=64 v=64
8855 Off ch=1 n=64 v=0
8855 On ch=1 n=62 v=57
8890 Off ch=1 n=62 v=0
8890 On ch=1 n=57 v=55
8925 Off ch=1 n=57 v=0
8925 On ch=1 n=62 v=60
8960 Off ch=1 n=62 v=0
8995 On ch=1 n=62 v=52
9030 Off ch=1 n=62 v=0
9030 On ch=1 n=57 v=57
9065 Off ch=1 n=57 v=0
9065 On ch=1 n=62 v=59
9100 Off ch=1 n=62 v=0
9135 On ch=1 n=62 v=57
9170 Off ch=1 n=62 v=0
9170 On ch=1 n=57 v=55
9205 Off ch=1 n=57 v=0
9205 On ch=1 n=62 v=60
9240 Off ch=1 n=62 v=0
9275 On ch=1 n=62 v=52
9310 Off ch=1 n=62 v=0
9310 On ch=1 n=57 v=57
9345 Off ch=1 n=57 v=0
9345 On ch=1 n=62 v=59
9380 Off ch=1 n=62 v=0
9415 On ch=1 n=62 v=57
9450 Off ch=1 n=62 v=0
9450 On ch=1 n=57 v=55
9485 Off ch=1 n=57 v=0
9485 On ch=1 n=62 v=60
9520 Off ch=1 n=62 v=0
9555 On ch=1 n=62 v=52
9590 Off ch=1 n=62 v=0
9590 On ch=1 n=57 v=57
9625 Off ch=1 n=57 v=0
9625 On ch=1 n=62 v=59
9660 Off ch=1 n=62 v=0
9695 On ch=1 n=62 v=57
9730 Off ch=1 n=62 v=0
9730 On ch=1 n=57 v=55
9765 Off ch=1 n=57 v=0
9765 On ch=1 n=62 v=60
9800 Off ch=1 n=62 v=0
9835 On ch=1 n=62 v=52
9870 Off ch=1 n=62 v=0
9870 On ch=1 n=57 v=57
9905 Off ch=1 n=57 v=0
9905 On ch=1 n=62 v=59
9940 Off ch=1 n=62 v=0
9940 On ch=1 n=64 v=64
9975 Off ch=1 n=64 v=0
9975 On ch=1 n=62 v=57
10010 Off ch=1 n=62 v=0
10010 On ch=1 n=57 v=55
10045 Off ch=1 n=57 v=0
10045 On ch=1 n=62 v=60
10080 Off ch=1 n=62 v=0
10115 On ch=1 n=62 v=52
10150 Off ch=1 n=62 v=0
10150 On ch=1 n=57 v=57
10185 Off ch=1 n=57 v=0
10185 On ch=1 n=62 v=59
10220 Off ch=1 n=62 v=0
10255 On ch=1 n=62 v=57
10290 Off ch=1 n=62 v=0
10290 On ch=1 n=57 v=55
10325 Off ch=1 n=57 v=0
10325 On ch=1 n=62 v=60
10360 Off ch=1 n=62 v=0
10395 On ch=1 n=62 v=52
10430 Off ch=1 n=62 v=0
10430 On ch=1 n=57 v=57
10465 Off ch=1 n=57 v=0
10465 On ch=1 n=62 v=59
10500 Off ch=1 n=62 v=0
10535 On ch=1 n=62 v=57
10570 Off ch=1 n=62 v=0
10570 On ch=1 n=57 v=55
10605 Off ch=1 n=57 v=0
10605 On ch=1 n=62 v=60
10640 Off ch=1 n=62 v=0
10675 On ch=1 n=62 v=52
10710 Off ch=1 n=62 v=0
10710 On ch=1 n=57 v=57
10745 Off ch=1 n=57 v=0
10745 On ch=1 n=62 v=59
10780 Off ch=1 n=62 v=0
10815 On ch=1 n=62 v=57
10850 Off ch=1 n=62 v=0
10850 On ch=1 n=57 v=55
10885 Off ch=1 n=57 v=0
10885 On ch=1 n=62 v=60
10920 Off ch=1 n=62 v=0
10955 On ch=1 n=62 v=52
10990 Off ch=1 n=62 v=0
10990 On ch=1 n=57 v=57
11025 Off ch=1 n=57 v=0
11025 On ch=1 n=62 v=59
11060 Off ch=1 n=62 v=0
11060 On ch=1 n=64 v=64
11095 Off ch=1 n=64 v=0
11095 On ch=1 n=62 v=57
11130 Off ch=1 n=62 v=0
11130 On ch=1 n=57 v=55
11165 Off ch=1 n=57 v=0
11165 On ch=1 n=62 v=60
11200 Off ch=1 n=62 v=0
11235 On ch=1 n=62 v=52
11270 Off ch=1 n=62 v=0
11270 On ch=1 n=57 v=57
11305 Off ch=1 n=57 v=0
11305 On ch=1 n=62 v=59
11340 Off ch=1 n=62 v=0
11375 On ch=1 n=62 v=57
11410 Off ch=1 n=62 v=0
11410 On ch=1 n=57 v=55
11445 Off ch=1 n=57 v=0
11445 On ch=1 n=62 v=60
11480 Off ch=1 n=62 v=0
11515 On ch=1 n=62 v=52
11550 Off ch=1 n=62 v=0
11550 On ch=1 n=57 v=57
11585 Off ch=1 n=57 v=0
11585 On ch=1 n=62 v=59
11620 Off ch=1 n=62 v=0
11655 On ch=1 n=62 v=57
11690 Off ch=1 n=62 v=0
11690 On ch=1 n=57 v=55
11725 Off ch=1 n=57 v=0
11725 On ch=1 n=62 v=60
11760 Off ch=1 n=62 v=0
11795 On ch=1 n=62 v=52
11830 Off ch=1 n=62 v=0
11830 On ch=1 n=57 v=57
11865 Off ch=1 n=57 v=0
11865 On ch=1 n=62 v=59
11900 Off ch=1 n=62 v=0
11935 On ch=1 n=62 v=57
11970 Off ch=1 n=62 v=0
11970 On ch=1 n=57 v=55
12005 Off ch=1 n=57 v=0
12005 On ch=1 n=62 v=60
12040 Off ch=1 n=62 v=0
12075 On ch=1 n=62 v=52
12110 Off ch=1 n=62 v=0
12110 On ch=1 n=57 v=57
12145 Off ch=1 n=57 v=0
12145 On ch=1 n=62 v=59
