MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 Par ch=1 c=32 v=0
0 PrCh ch=1 p=33
0 Meta TrkName "Untitled\0"
0 Par ch=1 c=7 v=127
80 On ch=1 n=39 v=96
116 Off ch=1 n=39 v=0
116 On ch=1 n=37 v=92
152 Off ch=1 n=37 v=0
188 On ch=1 n=37 v=100
226 Off ch=1 n=37 v=0
226 On ch=1 n=35 v=91
262 Off ch=1 n=35 v=0
262 On ch=1 n=37 v=100
298 Off ch=1 n=37 v=0
336 On ch=1 n=37 v=94
372 Off ch=1 n=37 v=0
372 On ch=1 n=39 v=94
408 Off ch=1 n=39 v=0
408 On ch=1 n=37 v=96
444 Off ch=1 n=37 v=0
480 On ch=1 n=39 v=98
516 Off ch=1 n=39 v=0
516 On ch=1 n=40 v=93
552 Off ch=1 n=40 v=0
552 On ch=1 n=39 v=90
590 Off ch=1 n=39 v=0
590 On ch=1 n=37 v=94
626 Off ch=1 n=37 v=0
626 On ch=1 n=35 v=93
662 Off ch=1 n=35 v=0
662 On ch=1 n=39 v=99
700 Off ch=1 n=39 v=0
700 On ch=1 n=37 v=100
736 Off ch=1 n=37 v=0
772 On ch=1 n=37 v=88
808 Off ch=1 n=37 v=0
808 On ch=1 n=35 v=93
844 Off ch=1 n=35 v=0
844 On ch=1 n=37 v=102
880 Off ch=1 n=37 v=0
918 On ch=1 n=37 v=90
954 Off ch=1 n=37 v=0
954 On ch=1 n=39 v=93
990 Off ch=1 n=39 v=0
990 On ch=1 n=37 v=100
1028 Off ch=1 n=37 v=0
1064 On ch=1 n=39 v=95
1100 Off ch=1 n=39 v=0
1100 On ch=1 n=40 v=96
1172 Off ch=1 n=40 v=0
1172 On ch=1 n=35 v=96
1246 Off ch=1 n=35 v=0
1246 On ch=1 n=39 v=99
1282 Off ch=1 n=39 v=0
1282 On ch=1 n=37 v=100
1318 Off ch=1 n=37 v=0
1354 On ch=1 n=37 v=94
1392 Off ch=1 n=37 v=0
1392 On ch=1 n=35 v=86
1428 Off ch=1 n=35 v=0
1428 On ch=1 n=37 v=96
1464 Off ch=1 n=37 v=0
1500 On ch=1 n=37 v=94
1536 Off ch=1 n=37 v=0
1536 On ch=1 n=39 v=93
1572 Off ch=1 n=39 v=0
1572 On ch=1 n=37 v=102
1610 Off ch=1 n=37 v=0
1646 On ch=1 n=39 v=96
1682 Off ch=1 n=39 v=0
1682 On ch=1 n=40 v=88
1720 Off ch=1 n=40 v=0
1720 On ch=1 n=39 v=92
1756 Off ch=1 n=39 v=0
1756 On ch=1 n=37 v=92
1792 Off ch=1 n=37 v=0
1792 On ch=1 n=35 v=92
1828 Off ch=1 n=35 v=0
1828 On ch=1 n=39 v=95
1864 Off ch=1 n=39 v=0
1864 On ch=1 n=37 v=96
1900 Off ch=1 n=37 v=0
1938 On ch=1 n=37 v=92
1974 Off ch=1 n=37 v=0
1974 On ch=1 n=35 v=93
2010 Off ch=1 n=35 v=0
2010 On ch=1 n=37 v=100
2046 Off ch=1 n=37 v=0
2084 On ch=1 n=37 v=95
2120 Off ch=1 n=37 v=0
2120 On ch=1 n=39 v=93
2156 Off ch=1 n=39 v=0
2156 On ch=1 n=37 v=92
2192 Off ch=1 n=37 v=0
2228 On ch=1 n=39 v=94
2264 Off ch=1 n=39 v=0
2264 On ch=1 n=40 v=89
2338 Off ch=1 n=40 v=0
2338 On ch=1 n=35 v=92
2412 Off ch=1 n=35 v=0
2412 On ch=1 n=32 v=99
2448 Off ch=1 n=32 v=0
2448 On ch=1 n=33 v=82
2484 Off ch=1 n=33 v=0
2520 On ch=1 n=35 v=88
2556 Off ch=1 n=35 v=0
2556 On ch=1 n=33 v=92
2592 Off ch=1 n=33 v=0
2592 On ch=1 n=32 v=86
2630 Off ch=1 n=32 v=0
2666 On ch=1 n=35 v=90
2702 Off ch=1 n=35 v=0
2702 On ch=1 n=37 v=101
2740 Off ch=1 n=37 v=0
2740 On ch=1 n=39 v=88
2776 Off ch=1 n=39 v=0
2812 On ch=1 n=40 v=87
2848 Off ch=1 n=40 v=0
2848 On ch=1 n=39 v=88
2920 Off ch=1 n=39 v=0
2920 On ch=1 n=37 v=94
2976 Off ch=1 n=37 v=0
2994 On ch=1 n=32 v=100
3030 Off ch=1 n=32 v=0
3030 On ch=1 n=33 v=89
3066 Off ch=1 n=33 v=0
3104 On ch=1 n=35 v=87
3140 Off ch=1 n=35 v=0
3140 On ch=1 n=33 v=88
3176 Off ch=1 n=33 v=0
3176 On ch=1 n=32 v=92
3212 Off ch=1 n=32 v=0
3248 On ch=1 n=35 v=92
3284 Off ch=1 n=35 v=0
3284 On ch=1 n=37 v=96
3322 Off ch=1 n=37 v=0
3322 On ch=1 n=39 v=93
3358 Off ch=1 n=39 v=0
3394 On ch=1 n=40 v=91
3432 Off ch=1 n=40 v=0
3432 On ch=1 n=37 v=99
3504 Off ch=1 n=37 v=0
3504 On ch=1 n=35 v=91
3576 Off ch=1 n=35 v=0
3576 On ch=1 n=32 v=96
3612 Off ch=1 n=32 v=0
3612 On ch=1 n=33 v=88
3648 Off ch=1 n=33 v=0
3686 On ch=1 n=35 v=86
3722 Off ch=1 n=35 v=0
3722 On ch=1 n=33 v=91
3758 Off ch=1 n=33 v=0
3758 On ch=1 n=32 v=93
3796 Off ch=1 n=32 v=0
3832 On ch=1 n=35 v=90
3868 Off ch=1 n=35 v=0
3868 On ch=1 n=37 v=94
3904 Off ch=1 n=37 v=0
3904 On ch=1 n=39 v=91
3940 Off ch=1 n=39 v=0
3976 On ch=1 n=40 v=88
4014 Off ch=1 n=40 v=0
4014 On ch=1 n=37 v=93
4086 Off ch=1 n=37 v=0
4086 On ch=1 n=40 v=94
4160 Off ch=1 n=40 v=0
4160 On ch=1 n=32 v=95
4196 Off ch=1 n=32 v=0
4196 On ch=1 n=33 v=93
4232 Off ch=1 n=33 v=0
4268 On ch=1 n=35 v=91
4304 Off ch=1 n=35 v=0
4304 On ch=1 n=33 v=87
4340 Off ch=1 n=33 v=0
4340 On ch=1 n=32 v=94
4396 Off ch=1 n=32 v=0
4414 On ch=1 n=35 v=87
4450 Off ch=1 n=35 v=0
4450 On ch=1 n=37 v=93
4488 Off ch=1 n=37 v=0
4488 On ch=1 n=39 v=84
4524 Off ch=1 n=39 v=0
4560 On ch=1 n=40 v=88
4596 Off ch=1 n=40 v=0
4596 On ch=1 n=37 v=94
4668 Off ch=1 n=37 v=0
4668 On ch=1 n=40 v=91
4742 Off ch=1 n=40 v=0
4742 On ch=1 n=37 v=96
4760 Off ch=1 n=37 v=0
4778 On ch=1 n=37 v=99
4816 Off ch=1 n=37 v=0
4816 On ch=1 n=39 v=94
4852 Off ch=1 n=39 v=0
4852 On ch=1 n=40 v=89
4888 Off ch=1 n=40 v=0
4888 On ch=1 n=39 v=94
4906 Off ch=1 n=39 v=0
4924 On ch=1 n=39 v=88
4960 Off ch=1 n=39 v=0
4960 On ch=1 n=37 v=86
4996 Off ch=1 n=37 v=0
4996 On ch=1 n=35 v=82
5032 Off ch=1 n=35 v=0
5032 On ch=1 n=32 v=96
5052 Off ch=1 n=32 v=0
5070 On ch=1 n=32 v=88
5106 Off ch=1 n=32 v=0
5106 On ch=1 n=33 v=82
5142 Off ch=1 n=33 v=0
5142 On ch=1 n=35 v=87
5180 Off ch=1 n=35 v=0
5180 On ch=1 n=33 v=94
5252 Off ch=1 n=33 v=0
5252 On ch=1 n=32 v=93
5324 Off ch=1 n=32 v=0
5324 On ch=1 n=37 v=95
5344 Off ch=1 n=37 v=0
5360 On ch=1 n=37 v=99
5398 Off ch=1 n=37 v=0
5398 On ch=1 n=39 v=92
5434 Off ch=1 n=39 v=0
5434 On ch=1 n=40 v=90
5470 Off ch=1 n=40 v=0
5470 On ch=1 n=42 v=102
5508 Off ch=1 n=42 v=0
5508 On ch=1 n=40 v=94
5544 Off ch=1 n=40 v=0
5544 On ch=1 n=39 v=90
5580 Off ch=1 n=39 v=0
5580 On ch=1 n=37 v=92
5616 Off ch=1 n=37 v=0
5616 On ch=1 n=32 v=96
5634 Off ch=1 n=32 v=0
5652 On ch=1 n=32 v=92
5688 Off ch=1 n=32 v=0
5688 On ch=1 n=33 v=92
5726 Off ch=1 n=33 v=0
5726 On ch=1 n=35 v=96
5762 Off ch=1 n=35 v=0
5762 On ch=1 n=33 v=90
5834 Off ch=1 n=33 v=0
5834 On ch=1 n=32 v=102
5908 Off ch=1 n=32 v=0
5908 On ch=1 n=37 v=82
5944 Off ch=1 n=37 v=0
5944 On ch=1 n=44 v=87
5980 Off ch=1 n=44 v=0
5980 On ch=1 n=43 v=82
6016 Off ch=1 n=43 v=0
6016 On ch=1 n=44 v=87
6052 Off ch=1 n=44 v=0
6052 On ch=1 n=45 v=88
6090 Off ch=1 n=45 v=0
